
*****INICIO LOAD DATA******

*****INICIO PRINT INFOS******
Número total de linhas do DataFrame: 3153593
Número de colunas: 112

Removing already executed params object from candidate_params: {'classifier__estimator': DecisionTreeClassifier(), 'classifier__estimator__class_weight': 'balanced', 'classifier__estimator__criterion': 'gini', 'classifier__estimator__max_depth': 7, 'classifier__estimator__min_samples_leaf': 10, 'classifier__estimator__min_samples_split': 2, 'classifier__estimator__random_state': 42, 'classifier__estimator__splitter': 'best'}

Removing already executed params object from candidate_params: {'classifier__estimator': DecisionTreeClassifier(), 'classifier__estimator__class_weight': 'balanced', 'classifier__estimator__criterion': 'gini', 'classifier__estimator__max_depth': 7, 'classifier__estimator__min_samples_leaf': 10, 'classifier__estimator__min_samples_split': 1, 'classifier__estimator__random_state': 42, 'classifier__estimator__splitter': 'best'}

Removing already executed params object from candidate_params: {'classifier__estimator': DecisionTreeClassifier(), 'classifier__estimator__class_weight': 'balanced', 'classifier__estimator__criterion': 'gini', 'classifier__estimator__max_depth': 7, 'classifier__estimator__min_samples_leaf': 5, 'classifier__estimator__min_samples_split': 100, 'classifier__estimator__random_state': 42, 'classifier__estimator__splitter': 'best'}

Removing already executed params object from candidate_params: {'classifier__estimator': DecisionTreeClassifier(), 'classifier__estimator__class_weight': 'balanced', 'classifier__estimator__criterion': 'gini', 'classifier__estimator__max_depth': 7, 'classifier__estimator__min_samples_leaf': 5, 'classifier__estimator__min_samples_split': 50, 'classifier__estimator__random_state': 42, 'classifier__estimator__splitter': 'best'}

Removing already executed params object from candidate_params: {'classifier__estimator': DecisionTreeClassifier(), 'classifier__estimator__class_weight': 'balanced', 'classifier__estimator__criterion': 'gini', 'classifier__estimator__max_depth': 7, 'classifier__estimator__min_samples_leaf': 5, 'classifier__estimator__min_samples_split': 2, 'classifier__estimator__random_state': 42, 'classifier__estimator__splitter': 'best'}

Removing already executed params object from candidate_params: {'classifier__estimator': DecisionTreeClassifier(), 'classifier__estimator__class_weight': 'balanced', 'classifier__estimator__criterion': 'gini', 'classifier__estimator__max_depth': 7, 'classifier__estimator__min_samples_leaf': 5, 'classifier__estimator__min_samples_split': 1, 'classifier__estimator__random_state': 42, 'classifier__estimator__splitter': 'best'}

Removing already executed params object from candidate_params: {'classifier__estimator': DecisionTreeClassifier(), 'classifier__estimator__class_weight': 'balanced', 'classifier__estimator__criterion': 'gini', 'classifier__estimator__max_depth': 7, 'classifier__estimator__min_samples_leaf': 1, 'classifier__estimator__min_samples_split': 100, 'classifier__estimator__random_state': 42, 'classifier__estimator__splitter': 'best'}

Removing already executed params object from candidate_params: {'classifier__estimator': DecisionTreeClassifier(), 'classifier__estimator__class_weight': 'balanced', 'classifier__estimator__criterion': 'gini', 'classifier__estimator__max_depth': 7, 'classifier__estimator__min_samples_leaf': 1, 'classifier__estimator__min_samples_split': 50, 'classifier__estimator__random_state': 42, 'classifier__estimator__splitter': 'best'}

Removing already executed params object from candidate_params: {'classifier__estimator': DecisionTreeClassifier(), 'classifier__estimator__class_weight': 'balanced', 'classifier__estimator__criterion': 'gini', 'classifier__estimator__max_depth': 7, 'classifier__estimator__min_samples_leaf': 1, 'classifier__estimator__min_samples_split': 2, 'classifier__estimator__random_state': 42, 'classifier__estimator__splitter': 'best'}

Removing already executed params object from candidate_params: {'classifier__estimator': DecisionTreeClassifier(), 'classifier__estimator__class_weight': 'balanced', 'classifier__estimator__criterion': 'gini', 'classifier__estimator__max_depth': 7, 'classifier__estimator__min_samples_leaf': 1, 'classifier__estimator__min_samples_split': 1, 'classifier__estimator__random_state': 42, 'classifier__estimator__splitter': 'best'}

Removing already executed params object from candidate_params: {'classifier__estimator': DecisionTreeClassifier(), 'classifier__estimator__class_weight': 'balanced', 'classifier__estimator__criterion': 'gini', 'classifier__estimator__max_depth': 4, 'classifier__estimator__min_samples_leaf': 10, 'classifier__estimator__min_samples_split': 100, 'classifier__estimator__random_state': 42, 'classifier__estimator__splitter': 'best'}

Removing already executed params object from candidate_params: {'classifier__estimator': DecisionTreeClassifier(), 'classifier__estimator__class_weight': 'balanced', 'classifier__estimator__criterion': 'gini', 'classifier__estimator__max_depth': 4, 'classifier__estimator__min_samples_leaf': 10, 'classifier__estimator__min_samples_split': 50, 'classifier__estimator__random_state': 42, 'classifier__estimator__splitter': 'best'}

Removing already executed params object from candidate_params: {'classifier__estimator': DecisionTreeClassifier(), 'classifier__estimator__class_weight': 'balanced', 'classifier__estimator__criterion': 'gini', 'classifier__estimator__max_depth': 4, 'classifier__estimator__min_samples_leaf': 10, 'classifier__estimator__min_samples_split': 2, 'classifier__estimator__random_state': 42, 'classifier__estimator__splitter': 'best'}

Removing already executed params object from candidate_params: {'classifier__estimator': DecisionTreeClassifier(), 'classifier__estimator__class_weight': 'balanced', 'classifier__estimator__criterion': 'gini', 'classifier__estimator__max_depth': 4, 'classifier__estimator__min_samples_leaf': 10, 'classifier__estimator__min_samples_split': 1, 'classifier__estimator__random_state': 42, 'classifier__estimator__splitter': 'best'}

Removing already executed params object from candidate_params: {'classifier__estimator': DecisionTreeClassifier(), 'classifier__estimator__class_weight': 'balanced', 'classifier__estimator__criterion': 'gini', 'classifier__estimator__max_depth': 4, 'classifier__estimator__min_samples_leaf': 5, 'classifier__estimator__min_samples_split': 100, 'classifier__estimator__random_state': 42, 'classifier__estimator__splitter': 'best'}

Removing already executed params object from candidate_params: {'classifier__estimator': DecisionTreeClassifier(), 'classifier__estimator__class_weight': 'balanced', 'classifier__estimator__criterion': 'gini', 'classifier__estimator__max_depth': 4, 'classifier__estimator__min_samples_leaf': 5, 'classifier__estimator__min_samples_split': 50, 'classifier__estimator__random_state': 42, 'classifier__estimator__splitter': 'best'}

Removing already executed params object from candidate_params: {'classifier__estimator': DecisionTreeClassifier(), 'classifier__estimator__class_weight': 'balanced', 'classifier__estimator__criterion': 'gini', 'classifier__estimator__max_depth': 4, 'classifier__estimator__min_samples_leaf': 5, 'classifier__estimator__min_samples_split': 2, 'classifier__estimator__random_state': 42, 'classifier__estimator__splitter': 'best'}

Removing already executed params object from candidate_params: {'classifier__estimator': DecisionTreeClassifier(), 'classifier__estimator__class_weight': 'balanced', 'classifier__estimator__criterion': 'gini', 'classifier__estimator__max_depth': 4, 'classifier__estimator__min_samples_leaf': 5, 'classifier__estimator__min_samples_split': 1, 'classifier__estimator__random_state': 42, 'classifier__estimator__splitter': 'best'}

Removing already executed params object from candidate_params: {'classifier__estimator': DecisionTreeClassifier(), 'classifier__estimator__class_weight': 'balanced', 'classifier__estimator__criterion': 'gini', 'classifier__estimator__max_depth': 4, 'classifier__estimator__min_samples_leaf': 1, 'classifier__estimator__min_samples_split': 100, 'classifier__estimator__random_state': 42, 'classifier__estimator__splitter': 'best'}

Removing already executed params object from candidate_params: {'classifier__estimator': DecisionTreeClassifier(), 'classifier__estimator__class_weight': 'balanced', 'classifier__estimator__criterion': 'gini', 'classifier__estimator__max_depth': 4, 'classifier__estimator__min_samples_leaf': 1, 'classifier__estimator__min_samples_split': 50, 'classifier__estimator__random_state': 42, 'classifier__estimator__splitter': 'best'}

Removing already executed params object from candidate_params: {'classifier__estimator': DecisionTreeClassifier(), 'classifier__estimator__class_weight': 'balanced', 'classifier__estimator__criterion': 'gini', 'classifier__estimator__max_depth': 4, 'classifier__estimator__min_samples_leaf': 1, 'classifier__estimator__min_samples_split': 2, 'classifier__estimator__random_state': 42, 'classifier__estimator__splitter': 'best'}

Removing already executed params object from candidate_params: {'classifier__estimator': DecisionTreeClassifier(), 'classifier__estimator__class_weight': 'balanced', 'classifier__estimator__criterion': 'gini', 'classifier__estimator__max_depth': 4, 'classifier__estimator__min_samples_leaf': 1, 'classifier__estimator__min_samples_split': 1, 'classifier__estimator__random_state': 42, 'classifier__estimator__splitter': 'best'}

Removing already executed params object from candidate_params: {'classifier__estimator': DecisionTreeClassifier(), 'classifier__estimator__class_weight': 'balanced', 'classifier__estimator__criterion': 'gini', 'classifier__estimator__max_depth': 1, 'classifier__estimator__min_samples_leaf': 10, 'classifier__estimator__min_samples_split': 100, 'classifier__estimator__random_state': 42, 'classifier__estimator__splitter': 'best'}

Removing already executed params object from candidate_params: {'classifier__estimator': DecisionTreeClassifier(), 'classifier__estimator__class_weight': 'balanced', 'classifier__estimator__criterion': 'gini', 'classifier__estimator__max_depth': 1, 'classifier__estimator__min_samples_leaf': 10, 'classifier__estimator__min_samples_split': 50, 'classifier__estimator__random_state': 42, 'classifier__estimator__splitter': 'best'}

Removing already executed params object from candidate_params: {'classifier__estimator': DecisionTreeClassifier(), 'classifier__estimator__class_weight': 'balanced', 'classifier__estimator__criterion': 'gini', 'classifier__estimator__max_depth': 1, 'classifier__estimator__min_samples_leaf': 10, 'classifier__estimator__min_samples_split': 2, 'classifier__estimator__random_state': 42, 'classifier__estimator__splitter': 'best'}

Removing already executed params object from candidate_params: {'classifier__estimator': DecisionTreeClassifier(), 'classifier__estimator__class_weight': 'balanced', 'classifier__estimator__criterion': 'gini', 'classifier__estimator__max_depth': 1, 'classifier__estimator__min_samples_leaf': 10, 'classifier__estimator__min_samples_split': 1, 'classifier__estimator__random_state': 42, 'classifier__estimator__splitter': 'best'}

Removing already executed params object from candidate_params: {'classifier__estimator': DecisionTreeClassifier(), 'classifier__estimator__class_weight': 'balanced', 'classifier__estimator__criterion': 'gini', 'classifier__estimator__max_depth': 1, 'classifier__estimator__min_samples_leaf': 5, 'classifier__estimator__min_samples_split': 100, 'classifier__estimator__random_state': 42, 'classifier__estimator__splitter': 'best'}

Removing already executed params object from candidate_params: {'classifier__estimator': DecisionTreeClassifier(), 'classifier__estimator__class_weight': 'balanced', 'classifier__estimator__criterion': 'gini', 'classifier__estimator__max_depth': 1, 'classifier__estimator__min_samples_leaf': 5, 'classifier__estimator__min_samples_split': 50, 'classifier__estimator__random_state': 42, 'classifier__estimator__splitter': 'best'}

Removing already executed params object from candidate_params: {'classifier__estimator': DecisionTreeClassifier(), 'classifier__estimator__class_weight': 'balanced', 'classifier__estimator__criterion': 'gini', 'classifier__estimator__max_depth': 1, 'classifier__estimator__min_samples_leaf': 5, 'classifier__estimator__min_samples_split': 2, 'classifier__estimator__random_state': 42, 'classifier__estimator__splitter': 'best'}

Removing already executed params object from candidate_params: {'classifier__estimator': DecisionTreeClassifier(), 'classifier__estimator__class_weight': 'balanced', 'classifier__estimator__criterion': 'gini', 'classifier__estimator__max_depth': 1, 'classifier__estimator__min_samples_leaf': 5, 'classifier__estimator__min_samples_split': 1, 'classifier__estimator__random_state': 42, 'classifier__estimator__splitter': 'best'}

Removing already executed params object from candidate_params: {'classifier__estimator': DecisionTreeClassifier(), 'classifier__estimator__class_weight': 'balanced', 'classifier__estimator__criterion': 'gini', 'classifier__estimator__max_depth': 1, 'classifier__estimator__min_samples_leaf': 1, 'classifier__estimator__min_samples_split': 100, 'classifier__estimator__random_state': 42, 'classifier__estimator__splitter': 'best'}

Removing already executed params object from candidate_params: {'classifier__estimator': DecisionTreeClassifier(), 'classifier__estimator__class_weight': 'balanced', 'classifier__estimator__criterion': 'gini', 'classifier__estimator__max_depth': 1, 'classifier__estimator__min_samples_leaf': 1, 'classifier__estimator__min_samples_split': 50, 'classifier__estimator__random_state': 42, 'classifier__estimator__splitter': 'best'}

Removing already executed params object from candidate_params: {'classifier__estimator': DecisionTreeClassifier(), 'classifier__estimator__class_weight': 'balanced', 'classifier__estimator__criterion': 'gini', 'classifier__estimator__max_depth': 1, 'classifier__estimator__min_samples_leaf': 1, 'classifier__estimator__min_samples_split': 2, 'classifier__estimator__random_state': 42, 'classifier__estimator__splitter': 'best'}

Removing already executed params object from candidate_params: {'classifier__estimator': DecisionTreeClassifier(), 'classifier__estimator__class_weight': 'balanced', 'classifier__estimator__criterion': 'gini', 'classifier__estimator__max_depth': 1, 'classifier__estimator__min_samples_leaf': 1, 'classifier__estimator__min_samples_split': 1, 'classifier__estimator__random_state': 42, 'classifier__estimator__splitter': 'best'}

Removing already executed params object from candidate_params: {'classifier__estimator': GaussianNB()}

/home/externo/rafaelrm/algoritmos/run_pipeline_target_classificacao_26012023/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/sklearn/model_selection/_validation.py:378: FitFailedWarning: 
600 fits failed out of a total of 4940.
The score on these train-test partitions for these parameters will be set to nan.
If these failures are not expected, you can try to debug them by setting error_score='raise'.

Below are more details about the failures:
--------------------------------------------------------------------------------
600 fits failed with the following error:
Traceback (most recent call last):
  File "/home/rafael_m/Documentos/algoritmos/run_pipeline_target_classificacao_26012023/precoce-ms-classification/sklearn_tuner/model_selection_tuner/_validation_tuner.py", line 178, in _fit_and_score_tuner
    estimator.fit(X_train, y_train, **fit_params)
  File "/home/rafael_m/Documentos/algoritmos/run_pipeline_target_classificacao_26012023/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/sklearn/pipeline.py", line 382, in fit
    self._final_estimator.fit(Xt, y, **fit_params_last_step)
  File "/home/rafael_m/Documentos/algoritmos/run_pipeline_target_classificacao_26012023/precoce-ms-classification/clf_switcher.py", line 20, in fit
    self.estimator.fit(x, y)
  File "/home/rafael_m/Documentos/algoritmos/run_pipeline_target_classificacao_26012023/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/sklearn/tree/_classes.py", line 969, in fit
    super().fit(
  File "/home/rafael_m/Documentos/algoritmos/run_pipeline_target_classificacao_26012023/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/sklearn/tree/_classes.py", line 265, in fit
    check_scalar(
  File "/home/rafael_m/Documentos/algoritmos/run_pipeline_target_classificacao_26012023/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/sklearn/utils/validation.py", line 1480, in check_scalar
    raise ValueError(
ValueError: min_samples_split == 1, must be >= 2.

  warnings.warn(some_fits_failed_message, FitFailedWarning)
Fitting 10 folds for each of 179 candidates, totalling 1790 fits
/home/externo/rafaelrm/algoritmos/run_pipeline_target_classificacao_26012023/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/sklearn/model_selection/_search.py:953: UserWarning: One or more of the test scores are non-finite: [0.73131228        nan 0.52367204 0.52367204 0.52367204        nan
 0.52367204 0.52367204 0.52367204        nan 0.52367204 0.52367204
 0.52367204        nan 0.53589171 0.53589171 0.53589171        nan
 0.53589171 0.53589171 0.53589171        nan 0.53589171 0.53589171
 0.53589171        nan 0.55826627 0.55826627 0.55826501        nan
 0.55826669 0.55826669 0.55826543        nan 0.55826669 0.55826669
 0.55826543        nan 0.60750612 0.60748804 0.60748972        nan
 0.60748804 0.60746954 0.6074708         nan 0.60747248 0.60745903
 0.60745903        nan 0.7346346  0.73375798 0.73177434        nan
 0.7338715  0.73319249 0.7313703         nan 0.7328843  0.73237305
 0.7308334         nan 0.52367204 0.52367204 0.52367204        nan
 0.52367204 0.52367204 0.52367204        nan 0.52367204 0.52367204
 0.52367204        nan 0.53589171 0.53589171 0.53589171        nan
 0.53589171 0.53589171 0.53589171        nan 0.53589171 0.53589171
 0.53589171        nan 0.562321   0.562321   0.562321          nan
 0.56232142 0.56232142 0.56232142        nan 0.56232142 0.56232142
 0.56232142        nan 0.61151838 0.61151123 0.61151165        nan
 0.61151501 0.61150703 0.61150913        nan 0.61152258 0.6115167
 0.6115188         nan 0.73463165 0.73375503 0.73191351        nan
 0.73393835 0.73319711 0.73149937        nan 0.733018   0.73244957
 0.73099989        nan 0.82938036 0.82938036 0.82938036        nan
 0.82938036 0.82938036 0.82938036        nan 0.82938036 0.82938036
 0.82938036        nan 0.82938036 0.82938036 0.82938036        nan
 0.82938036 0.82938036 0.82938036        nan 0.82938036 0.82938036
 0.82938036        nan 0.83038857 0.83038857 0.83038857        nan
 0.83038815 0.83038815 0.83038815        nan 0.83038815 0.83038815
 0.83038815        nan 0.83426503 0.8342583  0.83424443        nan
 0.83426503 0.83425746 0.83424148        nan 0.83426335 0.8342562
 0.83424275        nan 0.85187306 0.85165359 0.85099014        nan
 0.85178771 0.85160524 0.85095608        nan 0.85160944 0.85146397
 0.85085644        nan 0.82938036 0.82938036 0.82938036        nan
 0.82938036 0.82938036 0.82938036        nan 0.82938036 0.82938036
 0.82938036        nan 0.82938036 0.82938036 0.82938036        nan
 0.82938036 0.82938036 0.82938036        nan 0.82938036 0.82938036
 0.82938036        nan 0.82993534 0.82993534 0.82993534        nan
 0.8299345  0.8299345  0.8299345         nan 0.8299345  0.8299345
 0.8299345         nan 0.83328456 0.83327111 0.83325934        nan
 0.83328498 0.83327069 0.83325934        nan 0.83327994 0.83327279
 0.83326354        nan 0.85187012 0.85172717 0.85106287        nan
 0.85177972 0.85164644 0.85100149        nan 0.8515447  0.85145388
 0.85084887 0.57281897 0.57295855 0.57209707 0.57295855 0.57203821
 0.57295855 0.82938036 0.82938036 0.82938036 0.82938036 0.82938036
 0.82938036 0.57179688 0.57225978 0.57231696 0.57225978 0.57213281
 0.57225978 0.82938036 0.82938036 0.82938036 0.82938036 0.82938036
 0.82938036 0.57175021 0.57219251 0.57206428 0.57219251 0.57217317
 0.57219251 0.82938036 0.82938036 0.82938036 0.82938036 0.82938036
 0.82938036 0.57175946 0.57216897 0.57195664 0.57216897 0.5721799
 0.57216897 0.82938036 0.82938036 0.82938036 0.82938036 0.82938036
 0.82938036 0.82938036 0.82938036 0.82938036 0.82938036 0.82938036
 0.82938036 0.82938036 0.82938036 0.83815914 0.82938036 0.83744986
 0.82938036 0.83708955 0.82938036 0.83739983 0.82938036 0.82938036
 0.82938036 0.82938036 0.82938036 0.82938036 0.82938036 0.82938036
 0.82938036 0.83955164 0.82938036 0.83872548 0.82938036 0.83768237
 0.82938036 0.83807884 0.82938036 0.82938036 0.82938036 0.82938036
 0.82938036 0.82938036 0.82938036 0.82938036 0.82938036 0.83224229
 0.82938036 0.83234067 0.82938036 0.83239533 0.82938036 0.83233941
 0.82938036 0.82938036 0.82938036 0.82938036 0.82938036 0.82938036
 0.82938036 0.82938036 0.82938036 0.83235329 0.82938036 0.83236086
 0.82938036 0.8322898  0.82938036 0.83210144 0.82938036 0.82938036
 0.82938036 0.82938036 0.82938036 0.82938036 0.82938036 0.82938036
 0.82938036 0.8411388  0.82938036 0.84078017 0.82938036 0.84081128
 0.82938036 0.84072089 0.82938036 0.82938036 0.82938036 0.82938036
 0.82938036 0.82938036 0.82938036 0.82938036 0.82938036 0.84062755
 0.82938036 0.84099459 0.82938036 0.84093741 0.82938036 0.84021005
 0.82938036 0.82938036 0.82938036 0.82938036 0.82938036 0.82938036
 0.82938036 0.82938036 0.82938036 0.82938036 0.82938036 0.82938036
 0.82938036 0.82938036 0.82938036 0.82938036 0.82938036 0.82938036
 0.82938036 0.82938036 0.82938036 0.82938036 0.82938036 0.82938036
 0.82938036 0.82938036 0.82938036 0.82938036 0.82938036 0.82938036
 0.82938036 0.82938036 0.82938036 0.82938036 0.82938036 0.82938036
 0.82938036 0.82938036 0.82938036 0.82938036 0.82938036 0.82938036
 0.82938036 0.82938036 0.82938036 0.82938036 0.82938036 0.82938036
 0.82938036 0.82938036 0.82938036 0.82938036 0.82938036 0.82938036
 0.82938036 0.82938036 0.82938036 0.82938036 0.82938036 0.82938036
 0.82938036 0.82938036 0.82938036 0.82938036 0.82938036 0.82938036
 0.82938036 0.82938036 0.82938036 0.82938036 0.82938036 0.82938036
 0.82938036 0.82938036 0.82938036 0.82938036 0.82938036 0.82938036
 0.82938036 0.82938036 0.82938036 0.82938036 0.82938036 0.82938036
 0.82938036 0.82938036 0.82938036 0.82938036 0.82938036 0.82938036
 0.82938036 0.82938036 0.82938036 0.82938036 0.82938036 0.82938036
 0.82938036 0.83741707 0.82938036 0.83711645 0.82938036 0.83694197
 0.82938036 0.83653078 0.82938036 0.84115394 0.82938036 0.84083525
 0.82938036 0.84055986 0.82938036 0.84089915 0.83365791 0.83686671
 0.82938036 0.83669727 0.82938036 0.83703489 0.82938036 0.83710552
 0.82938036 0.84110475 0.82938036 0.84105808 0.82938036 0.84125064
 0.82938036 0.84109886 0.8353691  0.8311584  0.82938036 0.831179
 0.82938036 0.83106548 0.82938036 0.83109239 0.82938036 0.83284016
 0.82938036 0.83291079 0.82938036 0.83294569 0.82938036 0.83286076
 0.82938078 0.8309898  0.82938036 0.83124038 0.82938036 0.83113401
 0.82938036 0.83097593 0.82938036 0.83288136 0.82938036 0.8329604
 0.82938036 0.83289313 0.82938036 0.8329789  0.82938162 0.83875365
 0.82938036 0.83907402 0.82938036 0.83846901 0.82938036 0.83845219
 0.82938036 0.84238751 0.82938036 0.84219579 0.82938036 0.84225297
 0.82938036 0.84218065 0.83448408 0.83869689 0.82938036 0.83868512
 0.82938036 0.83853922 0.82938036 0.838477   0.82938036 0.8420108
 0.82938036 0.84180772 0.82938036 0.84239508 0.82938036 0.84216888
 0.83573447 0.83261901 0.82938036 0.83290154 0.82938036 0.83263708
 0.82938036 0.83265685 0.82938036 0.83172557 0.82938036 0.83192023
 0.82938036 0.83185633 0.82938036 0.83176551 0.83103689 0.83273715
 0.82938036 0.832442   0.82938036 0.83285571 0.82938036 0.8326354
 0.82938036 0.83192948 0.82938036 0.83198246 0.82938036 0.83182101
 0.82938036 0.83172851 0.83126309 0.82956409 0.82938036 0.82951363
 0.82938036 0.82958385 0.82938036 0.82943754 0.82938036 0.82998074
 0.82938036 0.83005937 0.82938036 0.83010141 0.82938036 0.83007913
 0.82938036 0.82940432 0.82938036 0.82954685 0.82938036 0.82964229
 0.82938036 0.82944889 0.82938036 0.83005979 0.82938036 0.83005306
 0.82938036 0.83006147 0.82938036 0.82995426 0.82938036 0.83282838
 0.82938036 0.83289692 0.82938036 0.83308065 0.82938036 0.83289061
 0.82938036 0.83122819 0.82938036 0.83116008 0.82938036 0.83118825
 0.82938036 0.83110038 0.83128873 0.83279517 0.82938036 0.83306341
 0.82938036 0.83280274 0.82938036 0.8329768  0.82938036 0.83116723
 0.82938036 0.8311462  0.82938036 0.83114242 0.82938036 0.83109996
 0.83067994]
  warnings.warn(
--------------------- RESULTS GS1 ---------------------

CSV gerado com sucesso em: ./runs/results/GS1-cv_results-16-03-2023_07:58:04.csv.
Function generate_new_csv Took 0:00:00.276853

Cross validation results:
     mean_fit_time  std_fit_time  mean_score_time  std_score_time  ... split9_test_score mean_test_score std_test_score rank_test_score
170      33.124286      0.381194         0.323317        0.010717  ...          0.852438        0.851873       0.000453               1
230      30.762116      0.417324         0.314785        0.015171  ...          0.852447        0.851870       0.000469               2
174      32.973360      0.336846         0.319216        0.015881  ...          0.852337        0.851788       0.000465               3
234      30.652564      0.361407         0.313559        0.009877  ...          0.852417        0.851780       0.000459               4
231      30.638648      0.402569         0.317745        0.020161  ...          0.852283        0.851727       0.000422               5
171      32.973001      0.378831         0.327223        0.011939  ...          0.852085        0.851654       0.000437               6
235      30.604266      0.338179         0.310108        0.014286  ...          0.852266        0.851646       0.000454               7
178      32.960139      0.267646         0.321854        0.011010  ...          0.852354        0.851609       0.000499               8
175      32.987354      0.414011         0.321177        0.015900  ...          0.852085        0.851605       0.000489               9
238      30.652607      0.327164         0.315285        0.013878  ...          0.852283        0.851545       0.000525              10
179      32.912612      0.405814         0.321043        0.018007  ...          0.852064        0.851464       0.000485              11
239      30.527878      0.318691         0.309729        0.013099  ...          0.852190        0.851454       0.000520              12
232      30.643452      0.375230         0.313546        0.014510  ...          0.851538        0.851063       0.000450              13
236      30.552014      0.384558         0.310365        0.012368  ...          0.851454        0.851001       0.000461              14
172      32.971839      0.330912         0.329517        0.019428  ...          0.851559        0.850990       0.000474              15
176      32.805166      0.358505         0.316422        0.012964  ...          0.851622        0.850956       0.000518              16
180      32.740938      0.443777         0.315166        0.013008  ...          0.851568        0.850856       0.000522              17
240      30.504282      0.373385         0.312734        0.013790  ...          0.851412        0.850849       0.000500              18
573    2431.099174    555.769806         0.967480        0.043680  ...          0.842482        0.842395       0.000765              19
553    2219.897341    299.051305         0.954930        0.047490  ...          0.843209        0.842388       0.000689              20
557    2295.629279    487.854339         0.987424        0.054078  ...          0.843146        0.842253       0.000782              21
555    2372.516960    577.687394         0.988711        0.036817  ...          0.842587        0.842196       0.000738              22
559    2254.817407    499.997351         0.965485        0.034581  ...          0.841931        0.842181       0.000906              23
575    2120.439796    508.900337         0.948461        0.025309  ...          0.842314        0.842169       0.000454              24
569    2009.043044    547.054262         0.968070        0.050987  ...          0.840805        0.842011       0.000697              25
571    1977.182198    522.011486         0.978597        0.063503  ...          0.841742        0.841808       0.000704              26
509    1330.858248    268.821177         0.623615        0.024775  ...          0.842007        0.841251       0.000648              27
489    1831.324119    437.733843         7.222193        0.210977  ...          0.841372        0.841154       0.000606              28
361    5562.288788   1164.536849         7.391198        8.305434  ...          0.842566        0.841139       0.000796              29
505    1360.544909    297.273323         0.621361        0.022861  ...          0.842188        0.841105       0.000681              30
511    1484.798436    518.653956         0.667350        0.043491  ...          0.841217        0.841099       0.000981              31
507    1457.401250    296.330341         0.623154        0.038339  ...          0.841536        0.841058       0.001036              32
379    5621.293556    805.106706         4.286175        0.621334  ...          0.840872        0.840995       0.000604              33
381    5491.574083   1038.986633         3.868047        0.077999  ...          0.842280        0.840937       0.000769              34
495    1347.352325    312.382330         0.642812        0.035117  ...          0.842003        0.840899       0.000724              35
491    1716.178498    198.091185         7.678745        0.299599  ...          0.840321        0.840835       0.000677              36
365    5384.126886   1070.788729         6.101098        3.390142  ...          0.841633        0.840811       0.000967              37
363    5679.226167   1001.756893         4.662894        1.922949  ...          0.842133        0.840780       0.001069              38
367    5283.816515   1192.166466         3.829235        0.042512  ...          0.840695        0.840721       0.000944              39
377    5261.841569   1156.889841         3.862049        0.052828  ...          0.840372        0.840628       0.001286              40
493    1471.119200    446.081948         7.661503        0.269102  ...          0.837786        0.840560       0.001205              41
383    5482.861458   1288.505294         4.099112        0.513573  ...          0.841120        0.840210       0.001056              42
313    5968.649550    632.989408         3.842651        0.976461  ...          0.838101        0.839552       0.001353              43
547    2248.346689    444.538507         0.748373        0.014352  ...          0.838442        0.839074       0.000479              44
545    2214.341751    379.052350         0.764932        0.024351  ...          0.838517        0.838754       0.000788              45
315    6041.676401   1062.961942         4.903465        2.428696  ...          0.838736        0.838725       0.001206              46
561    2300.120797    703.215671         0.770290        0.033035  ...          0.838185        0.838697       0.001330              47
563    2222.858113    648.300562         0.778532        0.025607  ...          0.838997        0.838685       0.001141              48
565    2105.178055    591.640400         0.770789        0.032169  ...          0.839938        0.838539       0.001160              49
567    2103.913093    428.026693         0.739661        0.017457  ...          0.837269        0.838477       0.000940              50
549    2145.538573    418.659701         0.758683        0.022678  ...          0.839283        0.838469       0.001319              51
551    2080.964201    373.787744         0.755639        0.022469  ...          0.837655        0.838452       0.000728              52
297    6088.894833   1453.615935         4.362837        2.637948  ...          0.838395        0.838159       0.001502              53
319    5479.375805    788.113246         5.181701        3.379085  ...          0.837756        0.838079       0.001232              54
317    5812.424324   2235.092029         5.678710        3.739699  ...          0.830516        0.837682       0.002848              55
299    5122.553043   2140.478933         4.982213        2.661372  ...          0.840292        0.837450       0.003319              56
481    2383.119692    541.035492         6.870897        0.232818  ...          0.837567        0.837417       0.000719              57
303    5049.746660   1485.284591         4.388629        2.281684  ...          0.839749        0.837400       0.002357              58
483    2312.339562    622.854683         6.812411        0.228802  ...          0.838728        0.837116       0.001072              59
503    1398.340620    363.802755         0.576241        0.030695  ...          0.837513        0.837106       0.000821              60
301    5083.722607   1633.404988         4.981858        2.844395  ...          0.831126        0.837090       0.002595              61
501    1418.736635    283.413558         0.555272        0.035137  ...          0.837185        0.837035       0.000881              62
485    2276.139487    445.377403         6.866765        0.140065  ...          0.835621        0.836942       0.000832              63
